S,1148,,,ctx-lh-S_cingulate-Marginalis_part,,,Cingulate_sulcus ,birnOrgAnatomy_302,Cingulate sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_302,,,C0228189
S,1149,,,ctx-lh-S_circular_insula_anterior,,,Circular_sulcus_of_insula ,birnOrgAnatomy_303,Circular sulcus of insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_303,,,C0228258
S,1150,,,ctx-lh-S_circular_insula_inferior,,,Circular_sulcus_of_insula ,birnOrgAnatomy_303,Circular sulcus of insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_303,,,C0228258
S,1151,,,ctx-lh-S_circular_insula_superior,,,Circular_sulcus_of_insula ,birnOrgAnatomy_303,Circular sulcus of insula,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_303,,,C0228258
?,1152,,,ctx-lh-S_collateral_transverse_ant,,,Collateral_sulcus ,birnOrgAnatomy_304,Collateral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_304,,,C0228226
,1153,,,ctx-lh-S_collateral_transverse_post,,,Collateral_sulcus ,birnOrgAnatomy_304,Collateral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_304,,,C0228226
,1154,,,ctx-lh-S_frontal_inferior,,,Inferior_frontal_sulcus ,birnOrgAnatomy_592,Inferior frontal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_592,44,inferior frontal sulcus (H),
,1155,,,ctx-lh-S_frontal_middle,,,Middle_frontal_sulcus ,birnOrgAnatomy_598,Middle frontal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_598,43,middle frontal sulcus (H),C0228199
,1156,,,ctx-lh-S_frontal_superior,,,Superior_frontal_sulcus ,birnOrgAnatomy_608,Superior frontal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_608,42,superior frontal sulcus (H),C0228198
,1157,,,ctx-lh-S_frontomarginal,,,,,,,,,
,1158,,,ctx-lh-S_intermedius_primus-Jensen,,,,,,,,,
,1159,,,ctx-lh-S_intraparietal-and_Parietal_transverse,,,,,,,,,
S,1160,,,ctx-lh-S_occipital_anterior,,,Inferior_temporal_sulcus,birnOrgAnatomy_836,Inferior temporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_836,112,inferior temporal sulcus (H),C0228242
,1161,,,ctx-lh-S_occipital_middle_and_Lunatus,,,,,,,,,
,1162,,,ctx-lh-S_occipital_superior_and_transversalis,,,,,,,,,
S,1163,,,ctx-lh-S_occipito-temporal_lateral,,,Occipitotemporal_sulcus,birnOrgAnatomy_307,Occipitotemporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_307,,,C0228245
S,1164,,,ctx-lh-S_occipito-temporal_medial_and_S_Lingual,,,Occipitotemporal_sulcus,birnOrgAnatomy_307,Occipitotemporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_307,,,C0228245
,1165,,,ctx-lh-S_orbital-H_shapped,,,Orbital_sulcus ,birnOrgAnatomy_601,Orbital sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_601,61,orbital sulcus (H),C0228206
,1166,,,ctx-lh-S_orbital_lateral,,,Lateral_orbital_sulcus ,birnOrgAnatomy_596,Lateral orbital sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_596,63,lateral orbital sulcus,
?,1167,,,ctx-lh-S_orbital_medial-Or_olfactory,,,Olfactory_sulcus ,birnOrgAnatomy_599,Olfactory sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_599,60,olfactory sulcus,C0228205
,1168,,,ctx-lh-S_paracentral,,,Paracentral_sulcus ,birnOrgAnatomy_602,Paracentral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_602,51,paracentral sulcus (H),C0228204
,1169,,,ctx-lh-S_parieto_occipital,,,Parieto-occipital_sulcus ,birnOrgAnatomy_308,Parieto-occipital sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_308,,,C0228191
,1170,,,ctx-lh-S_pericallosal,,,,,,,,,
,1171,,,ctx-lh-S_postcentral,,,,,,,,,
,1172,,,ctx-lh-S_precentral-Inferior-part,,,Inferior_precentral_sulcus ,birnOrgAnatomy_593,Inferior precentral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_593,53,inferior precentral sulcus (H),C0262257
,1173,,,ctx-lh-S_precentral-Superior-part,,,Superior_precentral_sulcus ,birnOrgAnatomy_609,Superior precentral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_609,52,superior precentral sulcus,C0262338
,1174,,,ctx-lh-S_subcentral_ant,,,Anterior_subcentral_sulcus ,birnOrgAnatomy_586,Anterior subcentral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_586,54,anterior subcentral sulcus,
,1175,,,ctx-lh-S_subcentral_post,,,,,,,,,
,1176,,,ctx-lh-S_suborbital,,,Superior_rostral_sulcus,birnOrgAnatomy_611,Superior rostral sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_611,56,superior rostral sulcus (H),C0694583
,1177,,,ctx-lh-S_subparietal,,,,,,,,,
,1178,,,ctx-lh-S_supracingulate,,,,,,,,,
,1179,,,ctx-lh-S_temporal_inferior,,,Inferior_temporal_sulcus ,birnOrgAnatomy_836,Inferior temporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_836,112,inferior temporal sulcus (H),C0228242
,1180,,,ctx-lh-S_temporal_superior,,,Superior_temporal_sulcus ,birnOrgAnatomy_321,Superior temporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_321,111,superior temporal sulcus,C0228237
,1181,,,ctx-lh-S_temporal_transverse,,,Transverse_temporal_sulcus ,birnOrgAnatomy_328,Transverse temporal sulcus,http://www.nbirn.net/birnlex/1.2/BIRNLex-OrganismalAnatomy.owl#birnOrgAnatomy_328,110,transverse temporal sulcus (H),C0228239
